"id","dishcategory_id","dishsubcat_id","res_id","pro_id","alergi","name","slug","description","image","price","weight","box","flavors","sizes","tags","views","active","sale","created","modified","image1",
"386","8","31","814","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Mushroom","","mushroom","153331good-food.jpg","200.00","300.00","220","","gm","","0","","0","2016-10-27 15:33:31","2016-10-27 15:33:31","",
"387","8","32","816","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Sweet dezert","","sweets","sweets.jpg","120.00","500.00","130","","gm","","0","","0","2016-10-27 15:38:32","2016-10-27 15:38:32","",
"388","8","59","818","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Puri Chole","","puri chole","puri-chole.jpg","50.00","250.00","60","","gm","","0","","0","2016-10-27 15:41:04","2016-10-27 15:41:04","",
"389","8","54","819","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Cheese Pizza","","Cheese pizza with different version cheese","154305Cheese Pizza.jpg","250.00","450.00","275","","gm","","0","","0","2016-10-27 15:43:05","2016-10-27 15:43:05","",
"390","8","23","821","s:0:&quot;&quot;;","s:0:&quot;&quot;;","With Salad","","Biscuit with salad","Aazzan-1470300329.jpg","50.00","100.00","60","","gm","","0","","0","2016-10-27 15:45:00","2016-10-27 15:45:00","",
"391","8","23","822","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Jeddah Food","","food","154653Jeddah Food.jpg","80.00","250.00","85","","gm","","0","","0","2016-10-27 15:46:53","2016-10-27 15:46:53","",
"392","8","59","824","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Pkoraas","","red chili pkoras","cuisine.jpg","100.00","500.00","110","","gm","","0","","0","2016-10-27 15:49:50","2016-10-27 15:49:50","",
"393","8","34","825","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Lentil Soup","","mix lentil soup","lentil-soup.jpg","60.00","500.00","70","","gm","","0","","0","2016-10-27 15:53:39","2016-10-27 15:53:39","",
"394","8","59","826","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Puri Chole","","puri chole","155440puri-chole.jpg","50.00","300.00","60","","gm","","0","","0","2016-10-27 15:54:40","2016-10-27 15:54:40","",
"395","8","59","833","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Pkoraas","","red chilly pkoras","155552cuisine.jpg","50.00","200.00","60","","gm","","0","","0","2016-10-27 15:55:52","2016-10-27 15:55:52","",
"396","8","59","834","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Sarson Saag","","Sarson Saag with green chilly","Saagroti.jpg","50.00","350.00","60","","gm","","0","","0","2016-10-27 15:57:36","2016-10-27 15:57:36","",
"397","8","59","836","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Dal Roti","","Dal roti","Daal-Roti.jpg","40.00","350.00","50","","gm","","0","","0","2016-10-27 15:59:51","2016-10-27 15:59:51","",
"398","8","59","838","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Dal Roti","","Dal Roti","160053Daal-Roti.jpg","40.00","350.00","50","","gm","","0","","0","2016-10-27 16:00:53","2016-10-27 16:00:53","",
"399","8","54","839","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Cheese Pizza","","Cheese Pizza","160151Cheese Pizza.jpg","100.00","350.00","110","","gm","","0","","0","2016-10-27 16:01:51","2016-10-27 16:01:51","",
"400","8","23","841","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Mushroom","","mushroom","160253good-food.jpg","50.00","250.00","60","","gm","","0","","0","2016-10-27 16:02:53","2016-10-27 16:02:53","",
"401","8","23","842","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Jeddah Food","","jeddah","160349Jeddah Food.jpg","150.00","250.00","160","","gm","","0","","0","2016-10-27 16:03:49","2016-10-27 16:03:49","",
"402","8","59","844","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Puri Chole","","puri cholle","160441puri-chole.jpg","50.00","300.00","60","","gm","","0","","0","2016-10-27 16:04:41","2016-10-27 16:04:41","",
"403","8","31","845","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Lentil Soup","","soup","160626lentil-soup.jpg","50.00","250.00","60","","gm","","0","","0","2016-10-27 16:06:26","2016-10-27 16:06:26","",
"404","8","59","846","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Sweet dezert","","sweet","160735sweets.jpg","400.00","1.00","420","","kg","","0","","0","2016-10-27 16:07:35","2016-10-27 16:07:35","",
"405","8","59","853","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Sarson Saag","","saag with corn roti","160847Saagroti.jpg","50.00","350.00","60","","gm","","0","","0","2016-10-27 16:08:47","2016-10-27 16:08:47","",
"406","8","54","872","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Cheese Pizza","","pizza","161001Cheese Pizza.jpg","80.00","450.00","90","","gm","","0","","0","2016-10-27 16:10:01","2016-10-27 16:10:01","",
"407","8","59","871","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Mushroom","","mushroom","161056good-food.jpg","200.00","1.00","220","","kg","","0","","0","2016-10-27 16:10:56","2016-10-27 16:10:56","",
"408","19","35","870","s:0:&quot;&quot;;","s:0:&quot;&quot;;","Mazza","","Mango Dring","mazza.jpg","60.00","1.00","60","","kg","","0","","0","2016-10-27 16:12:30","2016-10-27 16:12:30","",
"409","8","59","876","s:16:&quot;coke,miranda,7up&quot;;","s:0:&quot;&quot;;","buffalo wings ","","delicious shit ","74b7585a8932ba16287fed34f21822f9.jpg","20.00","5.00","3","","","","0","","0","2016-10-31 07:13:27","2016-10-31 07:13:27","",
